Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p [24/07 14:34:53]
Tensorboard not available: not logging progress [24/07 14:34:53]
------------LLFF HOLD------------- [24/07 14:34:54]
Training progress:  82%|████████▏ | 24500/30000 [02:09<00:23, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24500/30000 [02:09<00:23, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24510/30000 [02:09<00:23, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24520/30000 [02:09<00:23, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24530/30000 [02:09<00:23, 230.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24530/30000 [02:09<00:23, 230.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24540/30000 [02:10<00:23, 230.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24550/30000 [02:10<00:23, 230.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24560/30000 [02:10<00:23, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24560/30000 [02:10<00:23, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24570/30000 [02:10<00:23, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24580/30000 [02:10<00:23, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24590/30000 [02:10<00:23, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24590/30000 [02:10<00:23, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24600/30000 [02:10<00:23, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24610/30000 [02:10<00:23, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24620/30000 [02:10<00:23, 230.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24620/30000 [02:10<00:23, 230.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24630/30000 [02:10<00:23, 230.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24640/30000 [02:10<00:23, 230.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24650/30000 [02:10<00:23, 230.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24650/30000 [02:10<00:23, 230.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24660/30000 [02:10<00:23, 230.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24670/30000 [02:10<00:23, 230.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24680/30000 [02:10<00:23, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24680/30000 [02:10<00:23, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24690/30000 [02:10<00:23, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24700/30000 [02:10<00:23, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24710/30000 [02:10<00:22, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24710/30000 [02:10<00:22, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24720/30000 [02:10<00:22, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24730/30000 [02:10<00:22, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24740/30000 [02:10<00:22, 230.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24740/30000 [02:10<00:22, 230.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 24750/30000 [02:10<00:22, 230.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24760/30000 [02:10<00:22, 230.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24770/30000 [02:10<00:22, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24770/30000 [02:11<00:22, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24780/30000 [02:11<00:22, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24790/30000 [02:11<00:22, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24800/30000 [02:11<00:22, 230.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24800/30000 [02:11<00:22, 230.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24810/30000 [02:11<00:22, 230.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24820/30000 [02:11<00:22, 230.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24830/30000 [02:11<00:22, 230.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24830/30000 [02:11<00:22, 230.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24840/30000 [02:11<00:22, 230.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24850/30000 [02:11<00:22, 230.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24860/30000 [02:11<00:22, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24860/30000 [02:11<00:22, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24870/30000 [02:11<00:22, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24880/30000 [02:11<00:22, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24890/30000 [02:11<00:22, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24890/30000 [02:11<00:22, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24900/30000 [02:11<00:22, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24910/30000 [02:11<00:22, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24920/30000 [02:11<00:22, 230.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24920/30000 [02:11<00:22, 230.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24930/30000 [02:11<00:21, 230.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24940/30000 [02:11<00:21, 230.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24950/30000 [02:11<00:21, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24950/30000 [02:11<00:21, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24960/30000 [02:11<00:21, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24970/30000 [02:11<00:21, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24980/30000 [02:11<00:21, 230.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24980/30000 [02:11<00:21, 230.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24990/30000 [02:11<00:21, 230.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25000/30000 [02:12<00:21, 230.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25010/30000 [02:12<00:21, 230.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25010/30000 [02:12<00:21, 230.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25020/30000 [02:12<00:21, 230.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25030/30000 [02:12<00:21, 230.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25040/30000 [02:12<00:21, 230.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25040/30000 [02:12<00:21, 230.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25050/30000 [02:12<00:21, 230.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25060/30000 [02:12<00:21, 230.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25070/30000 [02:12<00:21, 230.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25070/30000 [02:12<00:21, 230.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25080/30000 [02:12<00:21, 230.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25090/30000 [02:12<00:21, 230.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25100/30000 [02:12<00:21, 230.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25100/30000 [02:12<00:21, 230.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25110/30000 [02:12<00:21, 230.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25120/30000 [02:12<00:21, 230.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25130/30000 [02:12<00:21, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25130/30000 [02:12<00:21, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25140/30000 [02:12<00:21, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25150/30000 [02:12<00:21, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25160/30000 [02:12<00:20, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25160/30000 [02:12<00:20, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25170/30000 [02:12<00:20, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25180/30000 [02:12<00:20, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25190/30000 [02:12<00:20, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25190/30000 [02:12<00:20, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25200/30000 [02:12<00:20, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25210/30000 [02:12<00:20, 230.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25220/30000 [02:12<00:20, 230.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25220/30000 [02:12<00:20, 230.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25230/30000 [02:13<00:20, 230.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25240/30000 [02:13<00:20, 230.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25250/30000 [02:13<00:20, 230.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25250/30000 [02:13<00:20, 230.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25260/30000 [02:13<00:20, 230.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25270/30000 [02:13<00:20, 230.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25280/30000 [02:13<00:20, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25280/30000 [02:13<00:20, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25290/30000 [02:13<00:20, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25300/30000 [02:13<00:20, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25310/30000 [02:13<00:20, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25310/30000 [02:13<00:20, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25320/30000 [02:13<00:20, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25330/30000 [02:13<00:20, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25340/30000 [02:13<00:20, 230.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25340/30000 [02:13<00:20, 230.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25350/30000 [02:13<00:20, 230.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25360/30000 [02:13<00:20, 230.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25370/30000 [02:13<00:20, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25370/30000 [02:13<00:20, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25380/30000 [02:13<00:20, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25390/30000 [02:13<00:20, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25400/30000 [02:13<00:19, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25400/30000 [02:13<00:19, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25410/30000 [02:13<00:19, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25420/30000 [02:13<00:19, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25430/30000 [02:13<00:19, 230.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25430/30000 [02:13<00:19, 230.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25440/30000 [02:13<00:19, 230.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25450/30000 [02:13<00:19, 230.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25460/30000 [02:13<00:19, 230.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25460/30000 [02:14<00:19, 230.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25470/30000 [02:14<00:19, 230.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25480/30000 [02:14<00:19, 230.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25490/30000 [02:14<00:19, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25490/30000 [02:14<00:19, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25500/30000 [02:14<00:19, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25510/30000 [02:14<00:19, 230.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25520/30000 [02:14<00:19, 230.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25520/30000 [02:14<00:19, 230.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25530/30000 [02:14<00:19, 230.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25540/30000 [02:14<00:19, 230.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25550/30000 [02:14<00:19, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25550/30000 [02:14<00:19, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25560/30000 [02:14<00:19, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25570/30000 [02:14<00:19, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25580/30000 [02:14<00:19, 230.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25580/30000 [02:14<00:19, 230.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25590/30000 [02:14<00:19, 230.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25600/30000 [02:14<00:19, 230.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25610/30000 [02:14<00:19, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25610/30000 [02:14<00:19, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25620/30000 [02:14<00:19, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25630/30000 [02:14<00:18, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25640/30000 [02:14<00:18, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25640/30000 [02:14<00:18, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25650/30000 [02:14<00:18, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25660/30000 [02:14<00:18, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25670/30000 [02:14<00:18, 230.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25670/30000 [02:14<00:18, 230.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25680/30000 [02:14<00:18, 230.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25690/30000 [02:15<00:18, 230.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25700/30000 [02:15<00:18, 230.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25700/30000 [02:15<00:18, 230.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25710/30000 [02:15<00:18, 230.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25720/30000 [02:15<00:18, 230.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25730/30000 [02:15<00:18, 230.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25730/30000 [02:15<00:18, 230.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25740/30000 [02:15<00:18, 230.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25750/30000 [02:15<00:18, 230.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25760/30000 [02:15<00:18, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25760/30000 [02:15<00:18, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25770/30000 [02:15<00:18, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25780/30000 [02:15<00:18, 230.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25790/30000 [02:15<00:18, 230.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25790/30000 [02:15<00:18, 230.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25800/30000 [02:15<00:18, 230.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25810/30000 [02:15<00:18, 230.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25820/30000 [02:15<00:18, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25820/30000 [02:15<00:18, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25830/30000 [02:15<00:18, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25840/30000 [02:15<00:18, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25850/30000 [02:15<00:18, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25850/30000 [02:15<00:18, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25860/30000 [02:15<00:17, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25870/30000 [02:15<00:17, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25880/30000 [02:15<00:17, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25880/30000 [02:15<00:17, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25890/30000 [02:15<00:17, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25900/30000 [02:15<00:17, 230.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25910/30000 [02:15<00:17, 230.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25910/30000 [02:15<00:17, 230.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25920/30000 [02:16<00:17, 230.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25930/30000 [02:16<00:17, 230.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25940/30000 [02:16<00:17, 230.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25940/30000 [02:16<00:17, 230.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25950/30000 [02:16<00:17, 230.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25960/30000 [02:16<00:17, 230.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25970/30000 [02:16<00:17, 230.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25970/30000 [02:16<00:17, 230.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25980/30000 [02:16<00:17, 230.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25990/30000 [02:16<00:17, 230.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26000/30000 [02:16<00:17, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26000/30000 [02:16<00:17, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26010/30000 [02:16<00:17, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26020/30000 [02:16<00:17, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26030/30000 [02:16<00:17, 230.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26030/30000 [02:16<00:17, 230.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26040/30000 [02:16<00:17, 230.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26050/30000 [02:16<00:17, 230.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26060/30000 [02:16<00:17, 229.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26060/30000 [02:16<00:17, 229.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26070/30000 [02:16<00:17, 229.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26080/30000 [02:16<00:17, 229.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26090/30000 [02:16<00:17, 229.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26090/30000 [02:16<00:17, 229.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26100/30000 [02:16<00:16, 229.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26110/30000 [02:16<00:16, 229.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [02:16<00:16, 229.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [02:16<00:16, 229.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [02:16<00:16, 229.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26140/30000 [02:16<00:16, 229.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [02:16<00:16, 229.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [02:17<00:16, 229.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26160/30000 [02:17<00:16, 229.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [02:17<00:16, 229.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [02:17<00:16, 229.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [02:17<00:16, 229.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26190/30000 [02:17<00:16, 229.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26200/30000 [02:17<00:16, 229.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [02:17<00:16, 230.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [02:17<00:16, 230.01it/s, Loss=nan, Depth Loss=0.0000000]
