Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  91%|█████████ | 27280/30000 [12:00<01:08, 39.98it/s, Loss=0.0527114, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [12:00<01:08, 39.98it/s, Loss=0.0427009, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [12:00<01:07, 40.27it/s, Loss=0.0427009, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [12:00<01:07, 40.27it/s, Loss=0.0565409, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [12:00<01:06, 40.53it/s, Loss=0.0565409, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [12:00<01:06, 40.53it/s, Loss=0.0734555, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [12:00<01:08, 39.53it/s, Loss=0.0734555, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [12:01<01:08, 39.53it/s, Loss=0.0499620, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [12:01<01:08, 39.32it/s, Loss=0.0499620, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [12:01<01:08, 39.32it/s, Loss=0.0577019, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [12:01<01:08, 39.14it/s, Loss=0.0577019, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [12:01<01:08, 39.14it/s, Loss=0.0504721, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [12:01<01:08, 39.09it/s, Loss=0.0504721, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [12:01<01:08, 39.09it/s, Loss=0.0516110, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [12:01<01:09, 38.29it/s, Loss=0.0516110, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [12:02<01:09, 38.29it/s, Loss=0.0496752, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [12:02<01:09, 37.83it/s, Loss=0.0496752, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [12:02<01:09, 37.83it/s, Loss=0.0396447, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [12:02<01:08, 38.31it/s, Loss=0.0396447, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [12:02<01:08, 38.31it/s, Loss=0.0429201, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [12:02<01:07, 38.82it/s, Loss=0.0429201, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [12:02<01:07, 38.82it/s, Loss=0.0462962, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [12:02<01:05, 39.61it/s, Loss=0.0462962, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [12:03<01:05, 39.61it/s, Loss=0.0461573, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [12:03<01:06, 39.03it/s, Loss=0.0461573, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [12:03<01:06, 39.03it/s, Loss=0.0526990, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [12:03<01:09, 37.42it/s, Loss=0.0526990, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [12:03<01:09, 37.42it/s, Loss=0.0455209, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [12:03<01:08, 37.60it/s, Loss=0.0455209, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [12:04<01:08, 37.60it/s, Loss=0.0612036, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [12:04<01:05, 39.33it/s, Loss=0.0612036, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [12:04<01:05, 39.33it/s, Loss=0.0574374, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [12:04<01:04, 39.94it/s, Loss=0.0574374, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [12:04<01:04, 39.94it/s, Loss=0.0526698, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [12:04<01:03, 40.22it/s, Loss=0.0526698, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [12:04<01:03, 40.22it/s, Loss=0.0651896, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [12:04<01:03, 40.14it/s, Loss=0.0651896, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [12:05<01:03, 40.14it/s, Loss=0.0618292, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [12:05<01:04, 39.50it/s, Loss=0.0618292, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [12:05<01:04, 39.50it/s, Loss=0.0500661, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [12:05<01:04, 39.09it/s, Loss=0.0500661, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [12:05<01:04, 39.09it/s, Loss=0.0456899, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [12:05<01:05, 38.61it/s, Loss=0.0456899, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [12:05<01:05, 38.61it/s, Loss=0.0444145, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [12:05<01:04, 38.79it/s, Loss=0.0444145, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [12:06<01:04, 38.79it/s, Loss=0.0419527, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [12:06<01:02, 39.71it/s, Loss=0.0419527, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [12:06<01:02, 39.71it/s, Loss=0.0522218, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [12:06<01:03, 39.33it/s, Loss=0.0522218, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [12:06<01:03, 39.33it/s, Loss=0.0670636, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [12:06<01:03, 38.93it/s, Loss=0.0670636, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [12:06<01:03, 38.93it/s, Loss=0.0552113, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [12:06<01:03, 39.01it/s, Loss=0.0552113, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [12:07<01:03, 39.01it/s, Loss=0.0514141, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [12:07<01:02, 38.98it/s, Loss=0.0514141, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [12:07<01:02, 38.98it/s, Loss=0.0434086, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [12:07<01:04, 38.02it/s, Loss=0.0434086, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [12:07<01:04, 38.02it/s, Loss=0.0543111, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [12:07<01:03, 38.46it/s, Loss=0.0543111, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [12:07<01:03, 38.46it/s, Loss=0.0648326, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [12:07<01:03, 38.19it/s, Loss=0.0648326, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [12:08<01:03, 38.19it/s, Loss=0.0641080, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [12:08<01:02, 38.40it/s, Loss=0.0641080, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [12:08<01:02, 38.40it/s, Loss=0.0617563, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [12:08<01:00, 39.39it/s, Loss=0.0617563, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [12:08<01:00, 39.39it/s, Loss=0.0445298, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [12:08<00:59, 39.90it/s, Loss=0.0445298, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [12:08<00:59, 39.90it/s, Loss=0.0443713, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [12:08<01:00, 39.21it/s, Loss=0.0443713, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [12:09<01:00, 39.21it/s, Loss=0.0598632, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [12:09<01:03, 37.26it/s, Loss=0.0598632, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [12:09<01:03, 37.26it/s, Loss=0.0508945, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [12:09<01:03, 37.44it/s, Loss=0.0508945, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [12:09<01:03, 37.44it/s, Loss=0.0548202, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [12:09<01:02, 37.37it/s, Loss=0.0548202, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [12:09<01:02, 37.37it/s, Loss=0.0482280, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [12:09<00:59, 39.17it/s, Loss=0.0482280, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [12:10<00:59, 39.17it/s, Loss=0.0508228, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [12:10<01:00, 38.82it/s, Loss=0.0508228, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [12:10<01:00, 38.82it/s, Loss=0.0479521, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [12:10<00:58, 39.66it/s, Loss=0.0479521, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [12:10<00:58, 39.66it/s, Loss=0.0567821, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [12:10<00:58, 39.31it/s, Loss=0.0567821, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [12:10<00:58, 39.31it/s, Loss=0.0461637, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [12:10<00:59, 38.75it/s, Loss=0.0461637, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [12:11<00:59, 38.75it/s, Loss=0.0619372, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [12:11<00:59, 38.70it/s, Loss=0.0619372, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [12:11<00:59, 38.70it/s, Loss=0.0420851, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [12:11<00:59, 38.26it/s, Loss=0.0420851, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [12:11<00:59, 38.26it/s, Loss=0.0464050, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [12:11<00:58, 38.58it/s, Loss=0.0464050, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [12:11<00:58, 38.58it/s, Loss=0.0444506, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [12:11<00:58, 38.82it/s, Loss=0.0444506, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [12:12<00:58, 38.82it/s, Loss=0.0573668, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [12:12<00:59, 37.98it/s, Loss=0.0573668, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [12:12<00:59, 37.98it/s, Loss=0.0536657, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [12:12<00:57, 38.66it/s, Loss=0.0536657, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [12:12<00:57, 38.66it/s, Loss=0.0383344, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [12:12<00:56, 39.76it/s, Loss=0.0383344, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [12:12<00:56, 39.76it/s, Loss=0.0504346, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [12:12<00:55, 40.05it/s, Loss=0.0504346, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [12:13<00:55, 40.05it/s, Loss=0.0495419, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [12:13<00:55, 39.50it/s, Loss=0.0495419, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [12:13<00:55, 39.50it/s, Loss=0.0532037, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [12:13<00:56, 38.89it/s, Loss=0.0532037, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [12:13<00:56, 38.89it/s, Loss=0.0601399, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27810/30000 [12:13<00:55, 39.64it/s, Loss=0.0601399, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27810/30000 [12:14<00:55, 39.64it/s, Loss=0.0586944, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [12:14<00:55, 39.24it/s, Loss=0.0586944, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [12:14<00:55, 39.24it/s, Loss=0.0574833, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [12:14<00:54, 39.51it/s, Loss=0.0574833, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [12:14<00:54, 39.51it/s, Loss=0.0620265, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [12:14<00:55, 39.24it/s, Loss=0.0620265, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [12:14<00:55, 39.24it/s, Loss=0.0546931, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27850/30000 [12:14<00:53, 39.90it/s, Loss=0.0546931, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27850/30000 [12:15<00:53, 39.90it/s, Loss=0.0481341, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27860/30000 [12:15<00:53, 39.66it/s, Loss=0.0481341, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27860/30000 [12:15<00:53, 39.66it/s, Loss=0.0599404, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27870/30000 [12:15<00:53, 39.51it/s, Loss=0.0599404, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27870/30000 [12:15<00:53, 39.51it/s, Loss=0.0484405, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27880/30000 [12:15<00:53, 39.71it/s, Loss=0.0484405, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27880/30000 [12:15<00:53, 39.71it/s, Loss=0.0548438, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27890/30000 [12:15<00:52, 40.28it/s, Loss=0.0548438, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27890/30000 [12:16<00:52, 40.28it/s, Loss=0.0478351, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27900/30000 [12:16<00:52, 40.11it/s, Loss=0.0478351, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27900/30000 [12:16<00:52, 40.11it/s, Loss=0.0513702, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27910/30000 [12:16<00:51, 40.59it/s, Loss=0.0513702, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27910/30000 [12:16<00:51, 40.59it/s, Loss=0.0594016, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27920/30000 [12:16<00:53, 38.56it/s, Loss=0.0594016, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27920/30000 [12:16<00:53, 38.56it/s, Loss=0.0528341, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27930/30000 [12:16<00:53, 39.00it/s, Loss=0.0528341, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27930/30000 [12:17<00:53, 39.00it/s, Loss=0.0615923, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27940/30000 [12:17<00:52, 39.53it/s, Loss=0.0615923, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27940/30000 [12:17<00:52, 39.53it/s, Loss=0.0534772, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27950/30000 [12:17<00:53, 38.02it/s, Loss=0.0534772, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27950/30000 [12:17<00:53, 38.02it/s, Loss=0.0461557, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27960/30000 [12:17<00:53, 38.30it/s, Loss=0.0461557, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27960/30000 [12:17<00:53, 38.30it/s, Loss=0.0550072, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27970/30000 [12:17<00:52, 38.80it/s, Loss=0.0550072, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27970/30000 [12:18<00:52, 38.80it/s, Loss=0.0457005, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27980/30000 [12:18<00:51, 39.16it/s, Loss=0.0457005, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27980/30000 [12:18<00:51, 39.16it/s, Loss=0.0526090, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27990/30000 [12:18<00:52, 38.29it/s, Loss=0.0526090, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27990/30000 [12:18<00:52, 38.29it/s, Loss=0.0482119, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28000/30000 [12:18<00:52, 38.33it/s, Loss=0.0482119, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28000/30000 [12:18<00:52, 38.33it/s, Loss=0.0626808, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28010/30000 [12:18<00:51, 38.51it/s, Loss=0.0626808, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28010/30000 [12:19<00:51, 38.51it/s, Loss=0.0459901, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28020/30000 [12:19<00:50, 39.30it/s, Loss=0.0459901, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28020/30000 [12:19<00:50, 39.30it/s, Loss=0.0696389, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28030/30000 [12:19<00:51, 38.50it/s, Loss=0.0696389, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28030/30000 [12:19<00:51, 38.50it/s, Loss=0.0711897, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28040/30000 [12:19<00:49, 39.47it/s, Loss=0.0711897, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28040/30000 [12:19<00:49, 39.47it/s, Loss=0.0477439, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28050/30000 [12:19<00:49, 39.25it/s, Loss=0.0477439, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28050/30000 [12:20<00:49, 39.25it/s, Loss=0.0446855, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28060/30000 [12:20<00:49, 38.84it/s, Loss=0.0446855, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28060/30000 [12:20<00:49, 38.84it/s, Loss=0.0633031, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28070/30000 [12:20<00:49, 38.87it/s, Loss=0.0633031, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28070/30000 [12:20<00:49, 38.87it/s, Loss=0.0343936, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28080/30000 [12:20<00:48, 39.32it/s, Loss=0.0343936, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28080/30000 [12:20<00:48, 39.32it/s, Loss=0.0399418, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28090/30000 [12:20<00:48, 38.98it/s, Loss=0.0399418, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28090/30000 [12:21<00:48, 38.98it/s, Loss=0.0560978, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28100/30000 [12:21<00:48, 39.57it/s, Loss=0.0560978, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28100/30000 [12:21<00:48, 39.57it/s, Loss=0.0552029, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28110/30000 [12:21<00:47, 39.88it/s, Loss=0.0552029, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28110/30000 [12:21<00:47, 39.88it/s, Loss=0.0655365, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28120/30000 [12:21<00:46, 40.34it/s, Loss=0.0655365, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28120/30000 [12:21<00:46, 40.34it/s, Loss=0.0522353, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28130/30000 [12:21<00:47, 39.72it/s, Loss=0.0522353, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28130/30000 [12:22<00:47, 39.72it/s, Loss=0.0556406, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28140/30000 [12:22<00:47, 39.47it/s, Loss=0.0556406, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28140/30000 [12:22<00:47, 39.47it/s, Loss=0.0472789, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28150/30000 [12:22<00:46, 39.73it/s, Loss=0.0472789, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28150/30000 [12:22<00:46, 39.73it/s, Loss=0.0368984, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28160/30000 [12:22<00:46, 39.49it/s, Loss=0.0368984, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28160/30000 [12:22<00:46, 39.49it/s, Loss=0.0531744, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28170/30000 [12:22<00:46, 39.74it/s, Loss=0.0531744, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28170/30000 [12:23<00:46, 39.74it/s, Loss=0.0533774, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28180/30000 [12:23<00:45, 39.66it/s, Loss=0.0533774, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28180/30000 [12:23<00:45, 39.66it/s, Loss=0.0418003, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28190/30000 [12:23<00:45, 39.77it/s, Loss=0.0418003, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28190/30000 [12:23<00:45, 39.77it/s, Loss=0.0654570, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28200/30000 [12:23<00:45, 39.82it/s, Loss=0.0654570, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28200/30000 [12:23<00:45, 39.82it/s, Loss=0.0497757, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28210/30000 [12:23<00:45, 39.39it/s, Loss=0.0497757, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28210/30000 [12:24<00:45, 39.39it/s, Loss=0.0600824, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28220/30000 [12:24<00:45, 39.41it/s, Loss=0.0600824, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28220/30000 [12:24<00:45, 39.41it/s, Loss=0.0514815, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28230/30000 [12:24<00:44, 39.66it/s, Loss=0.0514815, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28230/30000 [12:24<00:44, 39.66it/s, Loss=0.0662344, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28240/30000 [12:24<00:44, 39.68it/s, Loss=0.0662344, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28240/30000 [12:24<00:44, 39.68it/s, Loss=0.0419841, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28250/30000 [12:24<00:44, 39.38it/s, Loss=0.0419841, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28250/30000 [12:25<00:44, 39.38it/s, Loss=0.0624943, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28260/30000 [12:25<00:42, 40.75it/s, Loss=0.0624943, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28260/30000 [12:25<00:42, 40.75it/s, Loss=0.0506258, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [12:25<00:42, 40.63it/s, Loss=0.0506258, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [12:25<00:42, 40.63it/s, Loss=0.0531873, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [12:25<00:42, 40.84it/s, Loss=0.0531873, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [12:25<00:42, 40.84it/s, Loss=0.0585079, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [12:25<00:42, 40.12it/s, Loss=0.0585079, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [12:26<00:42, 40.12it/s, Loss=0.0588236, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [12:26<00:43, 39.51it/s, Loss=0.0588236, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [12:26<00:43, 39.51it/s, Loss=0.0431691, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [12:26<00:42, 39.86it/s, Loss=0.0431691, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [12:26<00:42, 39.86it/s, Loss=0.0453033, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [12:26<00:41, 40.26it/s, Loss=0.0453033, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [12:26<00:41, 40.26it/s, Loss=0.0533371, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [12:26<00:43, 38.57it/s, Loss=0.0533371, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [12:27<00:43, 38.57it/s, Loss=0.0451047, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [12:27<00:42, 39.10it/s, Loss=0.0451047, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [12:27<00:42, 39.10it/s, Loss=0.0586775, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [12:27<00:42, 38.47it/s, Loss=0.0586775, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [12:27<00:42, 38.47it/s, Loss=0.0518346, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [12:27<00:42, 38.64it/s, Loss=0.0518346, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [12:27<00:42, 38.64it/s, Loss=0.0516471, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [12:27<00:42, 38.26it/s, Loss=0.0516471, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [12:28<00:42, 38.26it/s, Loss=0.0544533, Depth Loss=0.0000000]
