Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  81%|████████  | 24210/30000 [01:23<00:17, 329.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24210/30000 [01:23<00:17, 329.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24220/30000 [01:23<00:17, 329.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24230/30000 [01:23<00:17, 329.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24240/30000 [01:23<00:17, 329.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24250/30000 [01:23<00:17, 330.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24250/30000 [01:23<00:17, 330.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24260/30000 [01:23<00:17, 330.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24270/30000 [01:23<00:17, 330.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24280/30000 [01:23<00:17, 330.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24290/30000 [01:23<00:17, 331.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24290/30000 [01:23<00:17, 331.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24300/30000 [01:23<00:17, 331.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24310/30000 [01:23<00:17, 331.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24320/30000 [01:23<00:17, 331.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24330/30000 [01:23<00:17, 333.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24330/30000 [01:23<00:17, 333.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24340/30000 [01:23<00:16, 333.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24350/30000 [01:23<00:16, 333.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24360/30000 [01:23<00:16, 333.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24370/30000 [01:23<00:16, 334.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24370/30000 [01:23<00:16, 334.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 24380/30000 [01:23<00:16, 334.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 24390/30000 [01:23<00:16, 334.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 24400/30000 [01:23<00:16, 334.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 24410/30000 [01:23<00:16, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 24410/30000 [01:23<00:16, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 24420/30000 [01:23<00:16, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 24430/30000 [01:23<00:16, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 24440/30000 [01:23<00:16, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24450/30000 [01:23<00:16, 335.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24450/30000 [01:23<00:16, 335.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24460/30000 [01:23<00:16, 335.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24470/30000 [01:23<00:16, 335.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24480/30000 [01:23<00:16, 335.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24490/30000 [01:23<00:16, 335.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24490/30000 [01:23<00:16, 335.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24500/30000 [01:23<00:16, 335.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24510/30000 [01:23<00:16, 335.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24520/30000 [01:24<00:16, 335.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24530/30000 [01:24<00:16, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24530/30000 [01:24<00:16, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24540/30000 [01:24<00:16, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24550/30000 [01:24<00:16, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24560/30000 [01:24<00:16, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24570/30000 [01:24<00:16, 334.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24570/30000 [01:24<00:16, 334.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24580/30000 [01:24<00:16, 334.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24590/30000 [01:24<00:16, 334.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24600/30000 [01:24<00:16, 334.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24610/30000 [01:24<00:16, 334.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24610/30000 [01:24<00:16, 334.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24620/30000 [01:24<00:16, 334.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24630/30000 [01:24<00:16, 334.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24640/30000 [01:24<00:16, 334.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24650/30000 [01:24<00:15, 334.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24650/30000 [01:24<00:15, 334.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24660/30000 [01:24<00:15, 334.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24670/30000 [01:24<00:15, 334.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24680/30000 [01:24<00:15, 334.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24690/30000 [01:24<00:15, 335.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24690/30000 [01:24<00:15, 335.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24700/30000 [01:24<00:15, 335.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24710/30000 [01:24<00:15, 335.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24720/30000 [01:24<00:15, 335.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24730/30000 [01:24<00:15, 336.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24730/30000 [01:24<00:15, 336.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 24740/30000 [01:24<00:15, 336.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 24750/30000 [01:24<00:15, 336.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24760/30000 [01:24<00:15, 336.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24770/30000 [01:24<00:15, 336.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24770/30000 [01:24<00:15, 336.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24780/30000 [01:24<00:15, 336.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24790/30000 [01:24<00:15, 336.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24800/30000 [01:24<00:15, 336.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24810/30000 [01:24<00:15, 336.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24810/30000 [01:24<00:15, 336.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24820/30000 [01:24<00:15, 336.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24830/30000 [01:24<00:15, 336.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24840/30000 [01:24<00:15, 336.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24850/30000 [01:24<00:15, 335.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24850/30000 [01:24<00:15, 335.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24860/30000 [01:25<00:15, 335.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24870/30000 [01:25<00:15, 335.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24880/30000 [01:25<00:15, 335.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24890/30000 [01:25<00:15, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24890/30000 [01:25<00:15, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24900/30000 [01:25<00:15, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24910/30000 [01:25<00:15, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24920/30000 [01:25<00:15, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24930/30000 [01:25<00:15, 335.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24930/30000 [01:25<00:15, 335.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24940/30000 [01:25<00:15, 335.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24950/30000 [01:25<00:15, 335.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24960/30000 [01:25<00:15, 335.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24970/30000 [01:25<00:15, 335.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24970/30000 [01:25<00:15, 335.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24980/30000 [01:25<00:14, 335.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 24990/30000 [01:25<00:14, 335.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25000/30000 [01:25<00:14, 335.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25010/30000 [01:25<00:14, 335.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25010/30000 [01:25<00:14, 335.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25020/30000 [01:25<00:14, 335.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25030/30000 [01:25<00:14, 335.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 25040/30000 [01:25<00:14, 335.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25050/30000 [01:25<00:14, 335.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25050/30000 [01:25<00:14, 335.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25060/30000 [01:25<00:14, 335.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25070/30000 [01:25<00:14, 335.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25080/30000 [01:25<00:14, 335.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25090/30000 [01:25<00:14, 336.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25090/30000 [01:25<00:14, 336.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25100/30000 [01:25<00:14, 336.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25110/30000 [01:25<00:14, 336.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 25120/30000 [01:25<00:14, 336.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25130/30000 [01:25<00:14, 336.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25130/30000 [01:25<00:14, 336.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25140/30000 [01:25<00:14, 336.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25150/30000 [01:25<00:14, 336.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25160/30000 [01:25<00:14, 336.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25170/30000 [01:25<00:14, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25170/30000 [01:25<00:14, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25180/30000 [01:25<00:14, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25190/30000 [01:26<00:14, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25200/30000 [01:26<00:14, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25210/30000 [01:26<00:14, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25210/30000 [01:26<00:14, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25220/30000 [01:26<00:14, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25230/30000 [01:26<00:14, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25240/30000 [01:26<00:14, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25250/30000 [01:26<00:14, 336.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25250/30000 [01:26<00:14, 336.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25260/30000 [01:26<00:14, 336.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25270/30000 [01:26<00:14, 336.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25280/30000 [01:26<00:14, 336.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25290/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25290/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25300/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25310/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25320/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25330/30000 [01:26<00:13, 336.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25330/30000 [01:26<00:13, 336.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25340/30000 [01:26<00:13, 336.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 25350/30000 [01:26<00:13, 336.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25360/30000 [01:26<00:13, 336.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25370/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25370/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25380/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25390/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25400/30000 [01:26<00:13, 336.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25410/30000 [01:26<00:13, 336.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25410/30000 [01:26<00:13, 336.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25420/30000 [01:26<00:13, 336.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25430/30000 [01:26<00:13, 336.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25440/30000 [01:26<00:13, 336.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25450/30000 [01:26<00:13, 336.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25450/30000 [01:26<00:13, 336.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25460/30000 [01:26<00:13, 336.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25470/30000 [01:26<00:13, 336.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25480/30000 [01:26<00:13, 336.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25490/30000 [01:26<00:13, 336.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▍ | 25490/30000 [01:26<00:13, 336.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25500/30000 [01:26<00:13, 336.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25510/30000 [01:26<00:13, 336.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25520/30000 [01:26<00:13, 336.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25530/30000 [01:26<00:13, 336.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25530/30000 [01:27<00:13, 336.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25540/30000 [01:27<00:13, 336.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25550/30000 [01:27<00:13, 336.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25560/30000 [01:27<00:13, 336.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25570/30000 [01:27<00:13, 337.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25570/30000 [01:27<00:13, 337.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25580/30000 [01:27<00:13, 337.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25590/30000 [01:27<00:13, 337.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25600/30000 [01:27<00:13, 337.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25610/30000 [01:27<00:13, 336.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25610/30000 [01:27<00:13, 336.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25620/30000 [01:27<00:13, 336.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25630/30000 [01:27<00:12, 336.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 25640/30000 [01:27<00:12, 336.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25650/30000 [01:27<00:12, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25650/30000 [01:27<00:12, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25660/30000 [01:27<00:12, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25670/30000 [01:27<00:12, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25680/30000 [01:27<00:12, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25690/30000 [01:27<00:12, 335.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25690/30000 [01:27<00:12, 335.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25700/30000 [01:27<00:12, 335.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25710/30000 [01:27<00:12, 335.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25720/30000 [01:27<00:12, 335.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25730/30000 [01:27<00:12, 335.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25730/30000 [01:27<00:12, 335.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25740/30000 [01:27<00:12, 335.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25750/30000 [01:27<00:12, 335.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25760/30000 [01:27<00:12, 335.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25770/30000 [01:27<00:12, 335.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25770/30000 [01:27<00:12, 335.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25780/30000 [01:27<00:12, 335.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25790/30000 [01:27<00:12, 335.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25800/30000 [01:27<00:12, 335.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25810/30000 [01:27<00:12, 335.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25810/30000 [01:27<00:12, 335.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25820/30000 [01:27<00:12, 335.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25830/30000 [01:27<00:12, 335.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25840/30000 [01:27<00:12, 335.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25850/30000 [01:27<00:12, 335.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25850/30000 [01:27<00:12, 335.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25860/30000 [01:27<00:12, 335.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 25870/30000 [01:28<00:12, 335.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25880/30000 [01:28<00:12, 335.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25890/30000 [01:28<00:12, 336.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25890/30000 [01:28<00:12, 336.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25900/30000 [01:28<00:12, 336.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25910/30000 [01:28<00:12, 336.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25920/30000 [01:28<00:12, 336.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25930/30000 [01:28<00:12, 336.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25930/30000 [01:28<00:12, 336.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25940/30000 [01:28<00:12, 336.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25950/30000 [01:28<00:12, 336.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25960/30000 [01:28<00:12, 336.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25970/30000 [01:28<00:11, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25970/30000 [01:28<00:11, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25980/30000 [01:28<00:11, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25990/30000 [01:28<00:11, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26000/30000 [01:28<00:11, 336.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26010/30000 [01:28<00:11, 336.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26010/30000 [01:28<00:11, 336.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26020/30000 [01:28<00:11, 336.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26030/30000 [01:28<00:11, 336.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26040/30000 [01:28<00:11, 336.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26050/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
