Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]
Training progress:  89%|████████▉ | 26710/30000 [12:29<01:33, 35.23it/s, Loss=0.0371091, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [12:29<01:33, 35.23it/s, Loss=0.0336612, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [12:29<01:32, 35.47it/s, Loss=0.0336612, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [12:30<01:32, 35.47it/s, Loss=0.0350515, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [12:30<01:32, 35.49it/s, Loss=0.0350515, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [12:30<01:32, 35.49it/s, Loss=0.0337353, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [12:30<01:32, 35.39it/s, Loss=0.0337353, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [12:30<01:32, 35.39it/s, Loss=0.0396761, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [12:30<01:31, 35.44it/s, Loss=0.0396761, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [12:30<01:31, 35.44it/s, Loss=0.0389735, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [12:30<01:32, 35.09it/s, Loss=0.0389735, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [12:31<01:32, 35.09it/s, Loss=0.0345114, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [12:31<01:31, 35.16it/s, Loss=0.0345114, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [12:31<01:31, 35.16it/s, Loss=0.0316022, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [12:31<01:30, 35.43it/s, Loss=0.0316022, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [12:31<01:30, 35.43it/s, Loss=0.0337567, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [12:31<01:30, 35.52it/s, Loss=0.0337567, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [12:32<01:30, 35.52it/s, Loss=0.0372598, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [12:32<01:29, 35.63it/s, Loss=0.0372598, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [12:32<01:29, 35.63it/s, Loss=0.0325389, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [12:32<01:29, 35.54it/s, Loss=0.0325389, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [12:32<01:29, 35.54it/s, Loss=0.0363170, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [12:32<01:29, 35.72it/s, Loss=0.0363170, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [12:32<01:29, 35.72it/s, Loss=0.0322521, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [12:32<01:29, 35.59it/s, Loss=0.0322521, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [12:33<01:29, 35.59it/s, Loss=0.0434795, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [12:33<01:28, 35.86it/s, Loss=0.0434795, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [12:33<01:28, 35.86it/s, Loss=0.0350689, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [12:33<01:28, 35.64it/s, Loss=0.0350689, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [12:33<01:28, 35.64it/s, Loss=0.0386667, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [12:33<01:29, 35.23it/s, Loss=0.0386667, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [12:34<01:29, 35.23it/s, Loss=0.0350766, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [12:34<01:29, 35.16it/s, Loss=0.0350766, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [12:34<01:29, 35.16it/s, Loss=0.0369119, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [12:34<01:28, 35.12it/s, Loss=0.0369119, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [12:34<01:28, 35.12it/s, Loss=0.0368322, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [12:34<01:27, 35.62it/s, Loss=0.0368322, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [12:34<01:27, 35.62it/s, Loss=0.0373272, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [12:34<01:26, 35.79it/s, Loss=0.0373272, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [12:35<01:26, 35.79it/s, Loss=0.0375718, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [12:35<01:26, 35.57it/s, Loss=0.0375718, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [12:35<01:26, 35.57it/s, Loss=0.0370221, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [12:35<01:26, 35.64it/s, Loss=0.0370221, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [12:35<01:26, 35.64it/s, Loss=0.0379423, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [12:35<01:25, 35.76it/s, Loss=0.0379423, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [12:36<01:25, 35.76it/s, Loss=0.0354587, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [12:36<01:25, 35.68it/s, Loss=0.0354587, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [12:36<01:25, 35.68it/s, Loss=0.0366151, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [12:36<01:25, 35.73it/s, Loss=0.0366151, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [12:36<01:25, 35.73it/s, Loss=0.0372219, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [12:36<01:25, 35.49it/s, Loss=0.0372219, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [12:36<01:25, 35.49it/s, Loss=0.0320239, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [12:36<01:25, 35.64it/s, Loss=0.0320239, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [12:37<01:25, 35.64it/s, Loss=0.0333731, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [12:37<01:25, 35.47it/s, Loss=0.0333731, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [12:37<01:25, 35.47it/s, Loss=0.0374051, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [12:37<01:24, 35.49it/s, Loss=0.0374051, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [12:37<01:24, 35.49it/s, Loss=0.0357062, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [12:37<01:24, 35.41it/s, Loss=0.0357062, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [12:37<01:24, 35.41it/s, Loss=0.0356059, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [12:37<01:24, 35.41it/s, Loss=0.0356059, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [12:38<01:24, 35.41it/s, Loss=0.0365142, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [12:38<01:24, 35.42it/s, Loss=0.0365142, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [12:38<01:24, 35.42it/s, Loss=0.0344148, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [12:38<01:23, 35.68it/s, Loss=0.0344148, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [12:38<01:23, 35.68it/s, Loss=0.0412359, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [12:38<01:22, 35.72it/s, Loss=0.0412359, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [12:39<01:22, 35.72it/s, Loss=0.0351402, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [12:39<01:22, 35.66it/s, Loss=0.0351402, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [12:39<01:22, 35.66it/s, Loss=0.0383671, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [12:39<01:23, 35.40it/s, Loss=0.0383671, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [12:39<01:23, 35.40it/s, Loss=0.0405830, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [12:39<01:22, 35.43it/s, Loss=0.0405830, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [12:39<01:22, 35.43it/s, Loss=0.0395878, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [12:39<01:22, 35.52it/s, Loss=0.0395878, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [12:40<01:22, 35.52it/s, Loss=0.0354750, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [12:40<01:21, 35.52it/s, Loss=0.0354750, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [12:40<01:21, 35.52it/s, Loss=0.0350008, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [12:40<01:21, 35.52it/s, Loss=0.0350008, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [12:40<01:21, 35.52it/s, Loss=0.0384786, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [12:40<01:21, 35.35it/s, Loss=0.0384786, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [12:41<01:21, 35.35it/s, Loss=0.0409917, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [12:41<01:22, 35.10it/s, Loss=0.0409917, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [12:41<01:22, 35.10it/s, Loss=0.0423467, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [12:41<01:20, 35.48it/s, Loss=0.0423467, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [12:41<01:20, 35.48it/s, Loss=0.0348740, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [12:41<01:20, 35.70it/s, Loss=0.0348740, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [12:41<01:20, 35.70it/s, Loss=0.0370241, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [12:41<01:19, 35.78it/s, Loss=0.0370241, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [12:42<01:19, 35.78it/s, Loss=0.0296804, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [12:42<01:19, 35.70it/s, Loss=0.0296804, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [12:42<01:19, 35.70it/s, Loss=0.0352166, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27170/30000 [12:42<01:20, 35.33it/s, Loss=0.0352166, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27170/30000 [12:42<01:20, 35.33it/s, Loss=0.0336745, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27180/30000 [12:42<01:19, 35.43it/s, Loss=0.0336745, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27180/30000 [12:43<01:19, 35.43it/s, Loss=0.0329811, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27190/30000 [12:43<01:18, 35.58it/s, Loss=0.0329811, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27190/30000 [12:43<01:18, 35.58it/s, Loss=0.0323569, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27200/30000 [12:43<01:19, 35.29it/s, Loss=0.0323569, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27200/30000 [12:43<01:19, 35.29it/s, Loss=0.0325576, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27210/30000 [12:43<01:18, 35.50it/s, Loss=0.0325576, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27210/30000 [12:43<01:18, 35.50it/s, Loss=0.0327226, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27220/30000 [12:43<01:18, 35.28it/s, Loss=0.0327226, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27220/30000 [12:44<01:18, 35.28it/s, Loss=0.0371979, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27230/30000 [12:44<01:18, 35.43it/s, Loss=0.0371979, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27230/30000 [12:44<01:18, 35.43it/s, Loss=0.0337501, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27240/30000 [12:44<01:17, 35.59it/s, Loss=0.0337501, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27240/30000 [12:44<01:17, 35.59it/s, Loss=0.0352956, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27250/30000 [12:44<01:16, 35.81it/s, Loss=0.0352956, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27250/30000 [12:45<01:16, 35.81it/s, Loss=0.0332547, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27260/30000 [12:45<01:16, 35.96it/s, Loss=0.0332547, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27260/30000 [12:45<01:16, 35.96it/s, Loss=0.0363338, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27270/30000 [12:45<01:16, 35.68it/s, Loss=0.0363338, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27270/30000 [12:45<01:16, 35.68it/s, Loss=0.0342833, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [12:45<01:16, 35.57it/s, Loss=0.0342833, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [12:45<01:16, 35.57it/s, Loss=0.0388881, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [12:45<01:16, 35.49it/s, Loss=0.0388881, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [12:46<01:16, 35.49it/s, Loss=0.0367198, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [12:46<01:15, 35.79it/s, Loss=0.0367198, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [12:46<01:15, 35.79it/s, Loss=0.0380111, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [12:46<01:15, 35.75it/s, Loss=0.0380111, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [12:46<01:15, 35.75it/s, Loss=0.0433907, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [12:46<01:15, 35.59it/s, Loss=0.0433907, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [12:46<01:15, 35.59it/s, Loss=0.0397829, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [12:46<01:14, 35.81it/s, Loss=0.0397829, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [12:47<01:14, 35.81it/s, Loss=0.0389773, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [12:47<01:14, 35.61it/s, Loss=0.0389773, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [12:47<01:14, 35.61it/s, Loss=0.0364932, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [12:47<01:14, 35.41it/s, Loss=0.0364932, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [12:47<01:14, 35.41it/s, Loss=0.0365490, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [12:47<01:14, 35.57it/s, Loss=0.0365490, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [12:48<01:14, 35.57it/s, Loss=0.0358856, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [12:48<01:13, 35.65it/s, Loss=0.0358856, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [12:48<01:13, 35.65it/s, Loss=0.0346330, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [12:48<01:14, 35.36it/s, Loss=0.0346330, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [12:48<01:14, 35.36it/s, Loss=0.0346622, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [12:48<01:13, 35.49it/s, Loss=0.0346622, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [12:48<01:13, 35.49it/s, Loss=0.0321856, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [12:48<01:12, 35.62it/s, Loss=0.0321856, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [12:49<01:12, 35.62it/s, Loss=0.0345142, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [12:49<01:13, 35.27it/s, Loss=0.0345142, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [12:49<01:13, 35.27it/s, Loss=0.0378284, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [12:49<01:13, 35.00it/s, Loss=0.0378284, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [12:49<01:13, 35.00it/s, Loss=0.0354071, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [12:49<01:13, 35.07it/s, Loss=0.0354071, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [12:50<01:13, 35.07it/s, Loss=0.0414934, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [12:50<01:12, 35.19it/s, Loss=0.0414934, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [12:50<01:12, 35.19it/s, Loss=0.0325847, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [12:50<01:12, 35.00it/s, Loss=0.0325847, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [12:50<01:12, 35.00it/s, Loss=0.0382483, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [12:50<01:12, 35.16it/s, Loss=0.0382483, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [12:50<01:12, 35.16it/s, Loss=0.0368209, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [12:50<01:11, 35.27it/s, Loss=0.0368209, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [12:51<01:11, 35.27it/s, Loss=0.0389678, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [12:51<01:11, 35.31it/s, Loss=0.0389678, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [12:51<01:11, 35.31it/s, Loss=0.0341350, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [12:51<01:10, 35.68it/s, Loss=0.0341350, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [12:51<01:10, 35.68it/s, Loss=0.0325855, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [12:51<01:10, 35.66it/s, Loss=0.0325855, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [12:52<01:10, 35.66it/s, Loss=0.0371591, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [12:52<01:09, 35.81it/s, Loss=0.0371591, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [12:52<01:09, 35.81it/s, Loss=0.0318915, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [12:52<01:08, 36.10it/s, Loss=0.0318915, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [12:52<01:08, 36.10it/s, Loss=0.0360942, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [12:52<01:08, 36.27it/s, Loss=0.0360942, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [12:52<01:08, 36.27it/s, Loss=0.0372590, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [12:52<01:07, 36.46it/s, Loss=0.0372590, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [12:53<01:07, 36.46it/s, Loss=0.0389120, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [12:53<01:07, 36.15it/s, Loss=0.0389120, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [12:53<01:07, 36.15it/s, Loss=0.0421348, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [12:53<01:07, 35.95it/s, Loss=0.0421348, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [12:53<01:07, 35.95it/s, Loss=0.0357401, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [12:53<01:07, 36.07it/s, Loss=0.0357401, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [12:54<01:07, 36.07it/s, Loss=0.0349055, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [12:54<01:07, 35.93it/s, Loss=0.0349055, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [12:54<01:07, 35.93it/s, Loss=0.0417890, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [12:54<01:07, 35.54it/s, Loss=0.0417890, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [12:54<01:07, 35.54it/s, Loss=0.0403309, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [12:54<01:07, 35.43it/s, Loss=0.0403309, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [12:54<01:07, 35.43it/s, Loss=0.0333665, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [12:54<01:07, 35.60it/s, Loss=0.0333665, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [12:55<01:07, 35.60it/s, Loss=0.0305639, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [12:55<01:06, 35.69it/s, Loss=0.0305639, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [12:55<01:06, 35.69it/s, Loss=0.0382725, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [12:55<01:06, 35.61it/s, Loss=0.0382725, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [12:55<01:06, 35.61it/s, Loss=0.0351659, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [12:55<01:06, 35.67it/s, Loss=0.0351659, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [12:55<01:06, 35.67it/s, Loss=0.0319075, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [12:55<01:05, 35.75it/s, Loss=0.0319075, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [12:56<01:05, 35.75it/s, Loss=0.0327897, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [12:56<01:05, 35.70it/s, Loss=0.0327897, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [12:56<01:05, 35.70it/s, Loss=0.0402105, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [12:56<01:05, 35.67it/s, Loss=0.0402105, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [12:56<01:05, 35.67it/s, Loss=0.0364586, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [12:56<01:04, 35.96it/s, Loss=0.0364586, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [12:57<01:04, 35.96it/s, Loss=0.0336330, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [12:57<01:04, 35.99it/s, Loss=0.0336330, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [12:57<01:04, 35.99it/s, Loss=0.0323108, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [12:57<01:03, 36.02it/s, Loss=0.0323108, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [12:57<01:03, 36.02it/s, Loss=0.0351842, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [12:57<01:03, 36.03it/s, Loss=0.0351842, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [12:57<01:03, 36.03it/s, Loss=0.0410291, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [12:57<01:04, 35.16it/s, Loss=0.0410291, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [12:58<01:04, 35.16it/s, Loss=0.0398897, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [12:58<01:05, 34.78it/s, Loss=0.0398897, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [12:58<01:05, 34.78it/s, Loss=0.0385544, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [12:58<01:04, 34.90it/s, Loss=0.0385544, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [12:58<01:04, 34.90it/s, Loss=0.0385541, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [12:58<01:03, 35.24it/s, Loss=0.0385541, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [12:59<01:03, 35.24it/s, Loss=0.0341051, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [12:59<01:03, 35.45it/s, Loss=0.0341051, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [12:59<01:03, 35.45it/s, Loss=0.0369480, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [12:59<01:02, 35.74it/s, Loss=0.0369480, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [12:59<01:02, 35.74it/s, Loss=0.0382650, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [12:59<01:02, 35.71it/s, Loss=0.0382650, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [12:59<01:02, 35.71it/s, Loss=0.0362264, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [12:59<01:02, 35.60it/s, Loss=0.0362264, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [13:00<01:02, 35.60it/s, Loss=0.0356607, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [13:00<01:01, 35.64it/s, Loss=0.0356607, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [13:00<01:01, 35.64it/s, Loss=0.0392614, Depth Loss=0.0000000]
